pclass,survived,sex
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,female
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,female
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,male
3,0,male
3,0,female
3,0,male
3,0,female
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,male
3,0,female
3,0,female
3,0,male
3,0,male
3,0,male
