id,cohort,session,attendance
105,UG,9,0
105,UG,10,0
106,UG,1,0
106,UG,2,1
106,UG,3,1
106,UG,4,1
106,UG,5,1
106,UG,6,0
106,UG,7,1
106,UG,8,0
106,UG,9,0
106,UG,10,1
107,UG,1,0
107,UG,2,1
107,UG,3,1
107,UG,4,1
107,UG,5,1
107,UG,6,0
107,UG,7,1
107,UG,8,1
107,UG,9,1
107,UG,10,1
108,UG,1,1
108,UG,2,1
108,UG,3,1
108,UG,4,1
108,UG,5,1
108,UG,6,1
108,UG,7,1
108,UG,8,1
108,UG,9,1
108,UG,10,1
109,UG,1,1
109,UG,2,1
109,UG,3,1
109,UG,4,1
109,UG,5,1
109,UG,6,0
109,UG,7,1
109,UG,8,1
109,UG,9,1
109,UG,10,1
110,UG,1,1
110,UG,2,1
110,UG,3,1
110,UG,4,1
110,UG,5,1
110,UG,6,1
110,UG,7,1
110,UG,8,1
110,UG,9,1
110,UG,10,1
111,UG,1,1
111,UG,2,0
111,UG,3,1
111,UG,4,0
111,UG,5,0
111,UG,6,0
111,UG,7,0
111,UG,8,0
111,UG,9,0
111,UG,10,0
112,UG,1,1
112,UG,2,0
112,UG,3,0
112,UG,4,0
112,UG,5,0
112,UG,6,0
112,UG,7,0
112,UG,8,0
112,UG,9,0
112,UG,10,0
113,UG,1,1
113,UG,2,1
113,UG,3,1
113,UG,4,1
113,UG,5,1
113,UG,6,1
113,UG,7,1
113,UG,8,1
113,UG,9,1
113,UG,10,1
114,UG,1,0
114,UG,2,0
114,UG,3,0
114,UG,4,0
114,UG,5,0
114,UG,6,0
114,UG,7,0
114,UG,8,1
114,UG,9,0
114,UG,10,0
115,UG,1,1
115,UG,2,0
115,UG,3,0
115,UG,4,0
115,UG,5,0
115,UG,6,0
115,UG,7,0
115,UG,8,0
115,UG,9,0
115,UG,10,0
116,UG,1,0
116,UG,2,1
116,UG,3,1
116,UG,4,1
116,UG,5,1
116,UG,6,0
116,UG,7,1
116,UG,8,0
116,UG,9,0
116,UG,10,1
117,UG,1,1
117,UG,2,1
117,UG,3,1
117,UG,4,1
117,UG,5,1
117,UG,6,0
117,UG,7,1
117,UG,8,1
117,UG,9,0
117,UG,10,1
118,UG,1,1
118,UG,2,0
118,UG,3,0
118,UG,4,0
118,UG,5,1
118,UG,6,0
118,UG,7,0
118,UG,8,0
118,UG,9,0
118,UG,10,0
