date,station,id,count
2020-01-01,FZS_ALTO,FZS_ALTO_3,1568
2020-01-01,FZS_ALTW,FZS_ALTW_3,367
2020-01-01,FZS_ARBO,FZS_ARBO_3,3194
2020-01-01,FZS_CASS,FZS_CASS_3,413
2020-01-01,FZS_HARD,FZS_HARD_3,1041
2020-01-01,FZS_LANN,FZS_LANN_3,3568
2020-01-01,FZS_LANS,FZS_LANS_3,4026
2020-01-01,FZS_LETD,FZS_LETD_3,1204
2020-01-01,FZS_LIMM,FZS_LIMM_3,4948
2020-01-01,FZS_MILI,FZS_MILI_3,1015
2020-01-01,FZS_MYTH,FZS_MYTH_3,395
2020-01-01,FZS_OHMO,FZS_OHMO_3,1295
2020-01-01,FZS_OHMW,FZS_OHMW_3,1404
2020-01-01,FZS_ZEHN,FZS_ZEHN_3,681
2020-01-02,FZS_ALTO,FZS_ALTO_4,1912
2020-01-02,FZS_ALTW,FZS_ALTW_4,377
2020-01-02,FZS_ARBO,FZS_ARBO_4,1712
2020-01-02,FZS_CASS,FZS_CASS_4,343
2020-01-02,FZS_HARD,FZS_HARD_4,1174
2020-01-02,FZS_LANN,FZS_LANN_4,2804
2020-01-02,FZS_LANS,FZS_LANS_4,3055
2020-01-02,FZS_LETD,FZS_LETD_4,1047
2020-01-02,FZS_LIMM,FZS_LIMM_4,4819
2020-01-02,FZS_MILI,FZS_MILI_4,1110
2020-01-02,FZS_MYTH,FZS_MYTH_4,222
2020-01-02,FZS_OHMO,FZS_OHMO_4,3140
2020-01-02,FZS_OHMW,FZS_OHMW_4,2787
2020-01-02,FZS_ZEHN,FZS_ZEHN_4,1037
2020-01-03,FZS_ALTO,FZS_ALTO_5,2826
2020-01-03,FZS_ALTW,FZS_ALTW_5,766
2020-01-03,FZS_ARBO,FZS_ARBO_5,2647
2020-01-03,FZS_CASS,FZS_CASS_5,491
2020-01-03,FZS_HARD,FZS_HARD_5,1545
2020-01-03,FZS_LANN,FZS_LANN_5,4477
2020-01-03,FZS_LANS,FZS_LANS_5,4648
2020-01-03,FZS_LETD,FZS_LETD_5,1170
2020-01-03,FZS_LIMM,FZS_LIMM_5,6571
2020-01-03,FZS_MILI,FZS_MILI_5,1851
2020-01-03,FZS_MYTH,FZS_MYTH_5,284
2020-01-03,FZS_OHMO,FZS_OHMO_5,3415
2020-01-03,FZS_OHMW,FZS_OHMW_5,4951
2020-01-03,FZS_ZEHN,FZS_ZEHN_5,1662
2020-01-04,FZS_ALTO,FZS_ALTO_6,2256
2020-01-04,FZS_ALTW,FZS_ALTW_6,439
2020-01-04,FZS_ARBO,FZS_ARBO_6,2302
2020-01-04,FZS_CASS,FZS_CASS_6,422
2020-01-04,FZS_HARD,FZS_HARD_6,1395
2020-01-04,FZS_LANN,FZS_LANN_6,4996
2020-01-04,FZS_LANS,FZS_LANS_6,5390
2020-01-04,FZS_LETD,FZS_LETD_6,1154
2020-01-04,FZS_LIMM,FZS_LIMM_6,6194
2020-01-04,FZS_MILI,FZS_MILI_6,1681
2020-01-04,FZS_MYTH,FZS_MYTH_6,266
2020-01-04,FZS_OHMO,FZS_OHMO_6,2906
2020-01-04,FZS_OHMW,FZS_OHMW_6,3668
